Manufacturer,Body Style,Fuel Efficiency,Engine Volume,Powertrain,License Status,Manufacture Year,Variant,Location,Distance Covered,Gearbox,Owner_Type,index
Mercedes-Benz,crossover,1,2.99,Diesel,yes,2016,GLS 350,rabat,7000,Automatic,First,2043
Mercedes-Benz,crossover,0,3.0,Diesel,yes,2016,G 350,mekness,56000,Manual,First,2046
Renault,hatch,310,2.0,Petrol,yes,1996,Laguna,oujda,73500,Manual,First,2051
Toyota,sedan,125,1.6,Petrol,yes,2009,Corolla,rabat,52900,Automatic,First,2052
Volkswagen,other,217,1.9,Diesel,yes,2005,Passat B5,mekness,65000,Manual,First,2054
BMW,vagon,136,2.0,Diesel,yes,2012,520,rabat,42000,Manual,Third,2055
Volkswagen,van,218,1.9,Diesel,yes,2008,T5 (Transporter),tetouan,39772,Manual,First,2067
Renault,van,186,1.5,Diesel,yes,2012,Kangoo,oujda,152000,Manual,Second,2070
Toyota,sedan,50,1.6,Petrol,yes,2013,Corolla,oujda,60000,Automatic,First,2072
Toyota,crossover,29,4.5,Diesel,yes,2014,Land Cruiser 200,tanger,33195,Manual,First,2073
Volkswagen,vagon,160,2.8,Petrol,yes,2001,Sharan,oujda,110000,Manual,First,2074
Volkswagen,sedan,262,1.8,Petrol,yes,1994,Vento,hosseima,64399,Manual,First,2076
Volkswagen,other,300,2.5,Diesel,yes,2007,T5 (Transporter),Casablanca,55000,Manual,First,2077
Mercedes-Benz,crossover,128,3.0,Diesel,yes,2013,ML 350,marrakech,50000,Manual,First,2078
Audi,sedan,250,1.8,Petrol,no,1993,80,oujda,52950,Manual,First,2083
BMW,sedan,1,2.8,Petrol,yes,2002,528,tanger,63888,Automatic,First,2085
BMW,crossover,170,4.8,Gas,yes,2007,X5,Casablanca,78000,Automatic,First,2089
BMW,vagon,280,3.0,Diesel,no,2001,330,marrakech,58253,Manual,Second,2093
Renault,crossover,0,1.5,Diesel,yes,2016,Duster,rabat,215750,Manual,Second,2097
Renault,van,187,1.5,Diesel,yes,2010,Kangoo,Casablanca,25984,Manual,First,2098
Volkswagen,sedan,200,1.4,Petrol,yes,2000,Golf IV,tetouan,25562,Manual,First,2107
Audi,vagon,165,2.0,Diesel,yes,2010,A6,marrakech,84056,Manual,First,2109
BMW,sedan,388,3.5,Petrol,yes,1998,735,rabat,87000,Automatic,First,2111
Mercedes-Benz,sedan,0,3.0,Petrol,yes,2016,CLS 400,sefrou,128000,Manual,Third,2116
Toyota,sedan,125,3.5,Petrol,yes,2008,Camry,mekness,55000,Manual,First,2121
Toyota,crossover,65,4.0,Gas,yes,2010,FJ Cruiser,marrakech,90000,Manual,Second,2125
Audi,crossover,185,4.2,Petrol,yes,2006,Q7,dakhla,105000,Manual,Second,2126
Volkswagen,vagon,320,1.9,Diesel,no,2000,Passat B5,mekness,28000,Automatic,First,2134
BMW,sedan,266,3.5,Petrol,no,1997,535,tetouan,67000,Manual,First,2141
Mercedes-Benz,other,144,2.2,Diesel,yes,2009,Vito,marrakech,55000,Manual,First,2143
Volkswagen,other,15,1.2,Petrol,yes,2014,Golf VII,tanger,57934,Manual,First,2150
Renault,van,171,1.5,Diesel,yes,2013,Kangoo,agadir,88008,Automatic,Second,2157
Toyota,other,220,1.8,Petrol,yes,2001,Celica,hosseima,42591,Manual,First,2160
BMW,other,230,3.0,Diesel,no,2002,X5,marrakech,67000,Manual,First,2161
Mitsubishi,sedan,113,2.0,Petrol,yes,2007,Lancer X,dakhla,97000,Automatic,First,2163
Mercedes-Benz,sedan,240,5.0,Petrol,yes,2004,S 500,marrakech,36000,Manual,Second,2170
Mitsubishi,sedan,116,1.5,Petrol,yes,2008,Lancer X,marrakech,73000,Manual,First,2173
Toyota,crossover,1,4.5,Diesel,yes,2016,Land Cruiser 200,tetouan,47000,Manual,First,2181
Toyota,sedan,195,2.4,Gas,yes,2004,Camry,mekness,79000,Manual,Second,2187
Toyota,sedan,147,2.4,Petrol,yes,2010,Camry,sefrou,143354,Manual,Second,2190
BMW,sedan,290,3.0,Diesel,yes,2001,730,Casablanca,21000,Automatic,First,2192
Volkswagen,van,127,1.6,Diesel,yes,2011,Caddy,oujda,83875,Manual,Second,2196
Mercedes-Benz,van,344,2.2,Diesel,yes,2006,Vito,oujda,55277,Manual,First,2197
Toyota,crossover,132,2.7,Gas,yes,2012,Venza,tanger,50808,Manual,Second,2198
Mitsubishi,crossover,135,3.0,Petrol,yes,2009,Outlander XL,mekness,40000,Manual,First,2203
Volkswagen,crossover,48,2.0,Diesel,yes,2012,Tiguan,hosseima,56674,Automatic,First,2208
Mercedes-Benz,sedan,400,2.2,Diesel,no,2000,200,oujda,107890,Manual,First,2213
Mercedes-Benz,other,175,2.2,Diesel,yes,2013,Sprinter 313,rabat,64000,Manual,First,2214
Toyota,sedan,139,2.4,Gas,yes,2008,Camry,tetouan,21460,Manual,First,2215
Toyota,vagon,60,2.2,Diesel,yes,2013,Rav 4,mekness,27000,Manual,First,2220
Mercedes-Benz,van,280,2.2,Diesel,yes,2005,Vito,hosseima,72524,Automatic,Second,2221
Volkswagen,van,120,2.0,Diesel,yes,2007,Touran,tanger,21740,Manual,First,2222
Mitsubishi,crossover,269,3.2,Diesel,yes,2002,Pajero Wagon,sefrou,83432,Manual,First,2224
Mercedes-Benz,other,220,2.2,Diesel,yes,2002,Vito,mekness,51000,Automatic,First,2227
BMW,crossover,1,2.0,Diesel,yes,2016,X5,agadir,41125,Manual,First,2233
Renault,sedan,51,1.6,Petrol,yes,2011,Logan,rabat,102000,Automatic,Second,2236
BMW,sedan,287,3.0,Petrol,yes,2001,530,rabat,68000,Manual,First,2237
Renault,sedan,104,1.5,Diesel,yes,2010,Symbol,mekness,12000,Automatic,First,2238
Renault,van,250,1.5,Diesel,yes,2005,Kangoo,Casablanca,25000,Automatic,First,2239
Audi,sedan,305,2.3,Gas,yes,1989,100,dakhla,51873,Manual,First,2240
Mitsubishi,sedan,180,2.0,Gas,yes,2008,Lancer X,tetouan,39871,Manual,First,2242
Mercedes-Benz,sedan,160,3.7,Petrol,yes,2003,S 350,tanger,23152,Automatic,First,2244
Renault,van,205,1.9,Diesel,yes,2006,Trafic,Casablanca,122000,Manual,Second,2246
Toyota,hatch,17,1.0,Petrol,yes,2016,Yaris,sefrou,29277,Automatic,First,2247
Mitsubishi,crossover,20,2.5,Diesel,yes,2013,Pajero Sport,tetouan,60000,Manual,First,2248
Toyota,sedan,189,2.4,Gas,yes,2007,Camry,tetouan,42000,Manual,First,2249
Volkswagen,other,170,2.0,Diesel,yes,2011,Multivan,dakhla,70000,Manual,First,2256
Mitsubishi,crossover,150,2.0,Gas,yes,2007,Outlander,mekness,68038,Manual,First,2257
Toyota,crossover,280,4.2,Diesel,yes,2000,Land Cruiser 100,Casablanca,25000,Automatic,First,2260
Audi,vagon,152,2.0,Diesel,yes,2011,A4,tanger,46808,Manual,Second,2261
Audi,vagon,255,2.5,Diesel,yes,2005,A6 Allroad,Casablanca,69000,Manual,First,2266
Mercedes-Benz,sedan,134,3.0,Diesel,yes,2010,S 350,mekness,67668,Manual,First,2271
Audi,vagon,268,2.5,Diesel,no,2000,A6,Casablanca,54000,Manual,Second,2275
Toyota,sedan,133,2.4,Gas,yes,2008,Camry,Casablanca,48000,Automatic,First,2276
Volkswagen,sedan,161,1.8,Petrol,no,1994,Vento,rabat,66000,Manual,Second,2282
Volkswagen,vagon,161,2.0,Diesel,yes,2008,Passat B6,hosseima,23806,Automatic,First,2284
Mercedes-Benz,sedan,0,1.6,Petrol,yes,2016,C-Class,sefrou,67620,Manual,Second,2291
Volkswagen,sedan,180,1.8,Gas,yes,2005,Passat B5,hosseima,44378,Manual,First,2292
Volkswagen,sedan,0,1.6,Diesel,yes,2016,Jetta,oujda,76161,Manual,First,2294
Audi,vagon,421,2.5,Diesel,yes,1996,A6,marrakech,58410,Automatic,First,2295
Audi,crossover,116,4.2,Petrol,yes,2008,Q7,sefrou,11000,Automatic,First,2297
Volkswagen,van,105,1.6,Diesel,yes,2014,Caddy,marrakech,20149,Automatic,First,2305
Audi,sedan,230,2.8,Petrol,yes,1997,A8,rabat,61700,Manual,First,2310
BMW,crossover,223,3.0,Diesel,yes,2011,535,tanger,59660,Automatic,First,2311
Toyota,hatch,74,1.4,Other,yes,2010,Prius,oujda,69775,Manual,Second,2312
Mercedes-Benz,other,135,5.5,Petrol,yes,2008,CL 550,hosseima,69749,Manual,First,2316
Toyota,hatch,170,1.0,Petrol,yes,2002,Yaris,sefrou,120000,Manual,Second,2320
Volkswagen,other,189,2.0,Diesel,yes,2011,Caddy,hosseima,19148,Manual,First,2325
Renault,van,129,1.5,Other,yes,2014,Kangoo,Casablanca,53000,Manual,First,2327
BMW,other,265,2.8,Gas,yes,1998,328,Casablanca,38800,Manual,First,2340
Toyota,crossover,90,4.0,Petrol,yes,2008,FJ Cruiser,oujda,98000,Automatic,First,2341
Mitsubishi,crossover,120,3.0,Petrol,yes,2008,Outlander XL,tanger,20969,Automatic,First,2342
Mercedes-Benz,other,209,3.0,Diesel,yes,2006,E-Class,dakhla,145000,Manual,First,2345
Renault,van,290,2.2,Diesel,no,1999,Espace,dakhla,12000,Manual,First,2347
BMW,vagon,159,3.0,Diesel,yes,2008,530,marrakech,65000,Manual,Second,2349
Audi,sedan,40,3.0,Diesel,yes,2015,A8,oujda,58000,Automatic,First,2350
Toyota,crossover,68,2.7,Gas,yes,2012,Land Cruiser Prado,oujda,68000,Manual,First,2353
Toyota,crossover,11,4.0,Petrol,yes,2013,Tacoma,sefrou,25000,Automatic,First,2354
Mercedes-Benz,sedan,240,2.4,Petrol,no,1999,E-Class,tetouan,45128,Manual,First,2369
Volkswagen,sedan,190,1.9,Diesel,yes,2006,Caddy,hosseima,56075,Manual,First,2370
Volkswagen,crossover,30,3.0,Diesel,yes,2015,Touareg,oujda,166000,Manual,First,2371
Audi,sedan,165,2.4,Petrol,yes,2006,A6,hosseima,38593,Automatic,First,2374
Audi,other,83,2.0,Petrol,yes,2009,A5,Casablanca,83000,Manual,Second,2376
Volkswagen,van,0,2.0,Diesel,yes,2014,Touran,Casablanca,65148,Automatic,First,2386
BMW,sedan,264,3.0,Diesel,yes,2001,530,Casablanca,8000,Automatic,First,2389
BMW,crossover,29,3.0,Petrol,yes,2011,X3,oujda,60000,Manual,First,2396
Audi,sedan,360,1.6,Other,no,1996,A4,dakhla,38000,Manual,First,2408
Mercedes-Benz,sedan,173,5.0,Petrol,yes,2007,S 500,hosseima,38735,Manual,First,2409
BMW,sedan,330,2.5,Petrol,yes,1999,525,sefrou,70000,Automatic,First,2411
Mitsubishi,crossover,295,2.8,Diesel,yes,2004,Pajero Wagon,rabat,39000,Manual,First,2412
Toyota,other,211,4.0,Gas,yes,2007,Land Cruiser Prado,oujda,84175,Manual,First,2413
Audi,sedan,274,1.8,Gas,yes,2003,A6,agadir,55002,Manual,First,2416
Renault,van,207,2.0,Diesel,yes,2012,Trafic,hosseima,66337,Manual,First,2422
Mitsubishi,crossover,93,3.8,Gas,yes,2008,Pajero Wagon,marrakech,60000,Manual,First,2423
BMW,crossover,0,2.0,Diesel,yes,2015,X5,marrakech,61000,Manual,Second,2426
Toyota,sedan,145,2.4,Petrol,yes,2007,Camry,oujda,120000,Manual,First,2427
BMW,sedan,327,3.0,Diesel,no,2001,730,hosseima,71787,Manual,First,2428
Toyota,crossover,140,2.4,Petrol,yes,2007,Rav 4,tanger,11554,Manual,First,2429
BMW,sedan,62,4.4,Petrol,yes,2013,750,tanger,13916,Manual,First,2434
Volkswagen,van,250,2.0,Diesel,yes,2010,Caravelle,rabat,60000,Manual,First,2439
Audi,sedan,53,6.3,Petrol,yes,2013,A8,oujda,88096,Manual,Second,2440
Renault,sedan,105,1.4,Petrol,yes,1990,19,dakhla,8000,Manual,First,2444
Audi,crossover,100,3.0,Diesel,yes,2011,Q7,rabat,9200,Manual,First,2445
Volkswagen,crossover,123,3.0,Diesel,yes,2009,Touareg,oujda,29000,Manual,First,2446
BMW,other,73,2.0,Petrol,yes,2012,320,mekness,22900,Manual,First,2448
BMW,crossover,115,4.4,Petrol,yes,2010,X5,tanger,101119,Automatic,First,2451
Toyota,sedan,89,1.8,Other,yes,2011,Avensis,hosseima,46805,Manual,First,2462
BMW,sedan,250,4.5,Gas,yes,2001,745,Casablanca,60000,Manual,First,2463
BMW,crossover,0,2.0,Petrol,yes,2016,X3,tanger,51530,Automatic,First,2466
Volkswagen,van,193,2.5,Diesel,yes,2005,T5 (Transporter),dakhla,81456,Manual,First,2467
Mercedes-Benz,crossover,1,3.5,Petrol,yes,2007,ML 350,hosseima,40459,Manual,First,2473
Audi,other,326,2.5,Diesel,yes,2002,A6,hosseima,15466,Manual,First,2475
Volkswagen,sedan,185,2.8,Gas,yes,2004,Passat B5,tetouan,23000,Manual,First,2476
Volkswagen,vagon,107,1.6,Petrol,yes,2010,Golf Variant,tanger,43766,Manual,First,2477
Volkswagen,hatch,105,2.0,Other,yes,2013,Golf VII,oujda,54000,Automatic,First,2478
Renault,crossover,20,1.5,Diesel,yes,2016,Duster,tanger,18521,Manual,First,2479
BMW,sedan,162,1.6,Petrol,no,1995,316,oujda,26400,Manual,First,2480
Toyota,crossover,3,4.5,Diesel,yes,2016,Land Cruiser 200,marrakech,51000,Automatic,First,2494
BMW,other,93,2.5,Petrol,yes,2003,Z4,hosseima,20469,Automatic,First,2504
Renault,hatch,75,2.0,Petrol,yes,2013,Megane,sefrou,11000,Manual,First,2508
Volkswagen,sedan,240,1.6,Petrol,yes,2010,Jetta,marrakech,23000,Manual,First,2512
BMW,sedan,375,4.4,Gas,yes,2001,740,hosseima,53442,Manual,First,2515
Toyota,hatch,160,1.0,Petrol,yes,1999,Yaris,Casablanca,13412,Automatic,First,2517
Mitsubishi,crossover,1,1.8,Petrol,yes,2015,ASX,sefrou,82000,Manual,First,2527
Mercedes-Benz,crossover,0,3.0,Diesel,yes,2016,GLS 350,sefrou,31000,Manual,First,2528
Volkswagen,other,160,1.8,Petrol,yes,2010,Passat B6,tanger,50446,Manual,First,2531
Renault,vagon,200,2.0,Gas,yes,1987,25,agadir,72000,Manual,Second,2533
Mercedes-Benz,other,8,4.6,Petrol,yes,2015,S 500,oujda,78401,Manual,First,2536
Mercedes-Benz,sedan,370,2.2,Petrol,yes,1995,E-Class,Casablanca,83000,Manual,First,2539
Mercedes-Benz,other,21,6.0,Petrol,yes,2008,S 600,tanger,50170,Automatic,First,2540
Volkswagen,vagon,300,1.9,Diesel,yes,1998,Golf III,tetouan,60000,Manual,First,2544
Toyota,sedan,139,3.5,Petrol,yes,2008,Camry,marrakech,45000,Manual,First,2546
Volkswagen,sedan,1,1.6,Diesel,yes,2016,Jetta,hosseima,33793,Manual,First,2547
Toyota,other,105,2.5,Diesel,yes,2013,Hilux,tetouan,7000,Manual,First,2555
Mercedes-Benz,sedan,42,1.6,Petrol,yes,2014,C-Class,sefrou,55000,Manual,First,2561
Mercedes-Benz,sedan,330,2.0,Petrol,yes,1997,200,rabat,100000,Manual,First,2568
Volkswagen,van,169,1.9,Diesel,yes,2008,Caddy,tetouan,38127,Manual,First,2569
Mercedes-Benz,crossover,1,3.0,Diesel,yes,2016,GLS 350,hosseima,27969,Manual,First,2573
Mercedes-Benz,van,138,2.2,Diesel,yes,2009,Vito,mekness,66372,Automatic,First,2574
Mercedes-Benz,sedan,250,4.0,Diesel,no,2002,S 400,hosseima,20689,Manual,First,2576
Mercedes-Benz,sedan,157,3.5,Petrol,yes,2006,S 350,tanger,25093,Manual,First,2577
Audi,vagon,25,2.5,Diesel,no,1999,A6,tanger,49176,Manual,First,2578
BMW,sedan,320,4.4,Gas,yes,1997,740,hosseima,48986,Manual,First,2581
Mitsubishi,sedan,300,1.6,Gas,yes,2000,Carisma,rabat,88000,Automatic,First,2582
Volkswagen,sedan,50,2.0,Petrol,yes,2013,Passat B7,mekness,72000,Manual,First,2587
BMW,sedan,63,4.4,Petrol,yes,2012,750,Casablanca,24000,Manual,First,2588
BMW,sedan,131,2.0,Diesel,yes,2010,520,tetouan,45000,Automatic,First,2590
Renault,vagon,165,1.5,Diesel,yes,2012,Megane,tanger,26234,Manual,First,2591
Mercedes-Benz,sedan,198,1.8,Gas,yes,2011,E-Class,rabat,90000,Manual,First,2593
Toyota,sedan,69,1.6,Petrol,yes,2013,Corolla,tetouan,4800,Manual,First,2597
BMW,sedan,55,3.0,Diesel,yes,2013,530,hosseima,38607,Manual,Second,2598
Volkswagen,crossover,1,3.0,Diesel,yes,2015,Touareg,mekness,58400,Manual,First,2602
Mercedes-Benz,vagon,113,2.2,Diesel,yes,2010,C-Class,dakhla,83000,Manual,First,2604
Mercedes-Benz,sedan,123,3.2,Petrol,yes,2000,S 320,Casablanca,22100,Manual,First,2607
Toyota,other,4,3.0,Diesel,yes,2016,Hilux,tetouan,58000,Manual,First,2613
Volkswagen,van,147,1.6,Diesel,yes,2013,Touran,marrakech,14000,Automatic,First,2621
Toyota,sedan,130,2.3,Gas,yes,2006,Camry,sefrou,100073,Manual,Second,2622
Renault,hatch,127,2.0,Gas,yes,2006,Laguna,oujda,79000,Automatic,First,2625
Toyota,crossover,80,4.0,Petrol,yes,2013,Land Cruiser Prado,tanger,66930,Manual,First,2626
Volkswagen,van,140,2.0,Diesel,yes,2010,Caddy,rabat,90000,Manual,Second,2630
Renault,van,190,1.5,Diesel,yes,2003,Kangoo,mekness,65694,Manual,First,2633
Volkswagen,sedan,62,1.6,Petrol,yes,2012,Polo,tetouan,23000,Manual,First,2634
Mercedes-Benz,crossover,0,3.0,Petrol,yes,2016,GLS 400,mekness,80000,Manual,First,2641
Mercedes-Benz,sedan,240,3.2,Other,no,2005,C-Class,oujda,4126,Manual,First,2643
BMW,crossover,35,3.0,Petrol,yes,2011,X3,oujda,98500,Manual,First,2644
Volkswagen,other,120,1.4,Petrol,yes,2012,Scirocco,oujda,75160,Manual,First,2652
Volkswagen,vagon,504,1.6,Gas,yes,1988,Passat B2,oujda,81298,Manual,First,2656
Toyota,crossover,74,2.0,Petrol,yes,2011,Rav 4,hosseima,51806,Manual,First,2658
Audi,sedan,159,5.2,Petrol,yes,2008,S8,sefrou,90000,Automatic,First,2666
BMW,crossover,110,3.0,Diesel,no,2008,X6,marrakech,58291,Manual,First,2672
Volkswagen,van,224,2.5,Diesel,yes,2006,T5 (Transporter),Casablanca,14000,Manual,First,2675
Volkswagen,van,300,2.4,Diesel,yes,2000,T4 (Transporter),tetouan,25470,Manual,First,2682
Mercedes-Benz,sedan,385,1.8,Petrol,yes,1995,C-Class,rabat,22000,Manual,First,2683
Mitsubishi,sedan,126,1.6,Petrol,yes,2006,Lancer,tanger,6261,Manual,First,2695
Mercedes-Benz,sedan,360,5.0,Gas,yes,2001,S 500,hosseima,41661,Automatic,First,2701
Volkswagen,vagon,170,1.6,Diesel,yes,2011,Passat B7,sefrou,43000,Automatic,Second,2705
Mitsubishi,sedan,40,2.0,Petrol,yes,2013,Lancer Evolution,dakhla,42000,Manual,Second,2708
Mitsubishi,sedan,72,2.0,Petrol,yes,2006,Lancer Evolution,sefrou,79824,Manual,First,2709
Mercedes-Benz,crossover,46,5.5,Petrol,yes,2008,G 500,hosseima,64394,Manual,First,2719
Renault,van,183,2.0,Diesel,yes,2011,Trafic,oujda,76000,Manual,First,2720
Volkswagen,crossover,156,2.0,Diesel,yes,2012,T6 (Transporter) ,Casablanca,48719,Manual,First,2721
Audi,sedan,175,3.0,Petrol,yes,2006,A6,tanger,59711,Manual,First,2722
Toyota,hatch,75,1.4,Diesel,yes,2012,Yaris,mekness,30000,Manual,First,2730
Volkswagen,sedan,1,1.4,Petrol,yes,2015,Jetta,rabat,42023,Automatic,First,2737
Renault,van,149,1.5,Diesel,yes,2013,Kangoo,hosseima,46728,Automatic,First,2740
BMW,crossover,180,4.8,Gas,yes,2008,X5,mekness,37857,Manual,First,2742
Volkswagen,van,137,1.9,Diesel,yes,2008,Caddy,mekness,75136,Manual,First,2750
Mercedes-Benz,van,234,2.2,Diesel,yes,2002,Vito,oujda,32500,Manual,Second,2751
Mitsubishi,sedan,161,1.6,Gas,yes,2006,Lancer,oujda,94500,Manual,Second,2752
Volkswagen,hatch,90,1.9,Diesel,yes,2009,Golf V,marrakech,37000,Manual,Second,2757
Toyota,crossover,120,4.0,Petrol,yes,2007,Land Cruiser Prado,tanger,32807,Automatic,First,2758
Mercedes-Benz,vagon,219,3.0,Diesel,yes,2007,E-Class,oujda,73336,Automatic,First,2762
Mercedes-Benz,sedan,170,2.8,Gas,yes,2007,E-Class,Casablanca,9000,Manual,Second,2763
Volkswagen,vagon,74,2.0,Diesel,yes,2013,Passat B7,sefrou,240000,Manual,Fourth & Above,2764
BMW,sedan,210,3.5,Petrol,yes,1999,735,Casablanca,25422,Manual,First,2765
BMW,sedan,290,4.8,Petrol,yes,2006,750,rabat,93000,Automatic,Second,2770
Audi,sedan,103,2.0,Diesel,yes,2013,A6,oujda,50000,Manual,First,2771
Volkswagen,van,212,1.9,Diesel,yes,2006,T5 (Transporter),oujda,19860,Manual,First,2781
Volkswagen,crossover,200,4.2,Petrol,yes,2007,Touareg,dakhla,75391,Manual,First,2783
Mitsubishi,sedan,110,2.0,Petrol,yes,2008,Lancer X,tetouan,30000,Automatic,First,2787
Audi,vagon,215,2.5,Diesel,no,2003,A6,tanger,19254,Automatic,First,2788
Mercedes-Benz,sedan,96,3.5,Petrol,yes,2009,S 350,agadir,77000,Manual,First,2791
Mitsubishi,crossover,45,2.5,Diesel,yes,2015,Pajero Sport,hosseima,61648,Automatic,First,2800
Mercedes-Benz,crossover,86,3.0,Gas,yes,2010,GLK 300,oujda,93000,Automatic,Second,2809
Volkswagen,sedan,107,1.8,Petrol,yes,2011,Passat B7,hosseima,53500,Manual,First,2810
Volkswagen,van,180,2.0,Diesel,yes,2008,Caddy,mekness,17585,Manual,First,2811
BMW,other,110,2.5,Petrol,yes,1983,323,tetouan,60170,Manual,First,2814
Volkswagen,other,145,3.2,Petrol,yes,2007,Passat B6,oujda,11200,Automatic,First,2815
Audi,sedan,220,2.5,Diesel,no,1999,A8,mekness,40000,Manual,First,2818
Renault,other,160,2.0,Petrol,no,2001,Megane,marrakech,102016,Manual,First,2823
BMW,sedan,238,3.5,Petrol,yes,1999,535,oujda,71491,Manual,First,2825
BMW,sedan,200,2.7,Petrol,yes,1988,525,agadir,20765,Manual,First,2828
Mercedes-Benz,sedan,229,2.7,Diesel,no,2001,E-Class,agadir,58000,Manual,Second,2829
Mitsubishi,sedan,176,1.6,Petrol,yes,2004,Lancer,dakhla,84085,Manual,First,2831
Volkswagen,crossover,150,4.2,Diesel,yes,2011,Touareg,Casablanca,73000,Automatic,First,2833
BMW,crossover,189,3.0,Diesel,yes,2009,X5,tanger,93166,Manual,Second,2835
Renault,sedan,277,1.5,Diesel,yes,2005,Megane,rabat,66510,Manual,First,2838
Mercedes-Benz,sedan,350,3.0,Diesel,yes,1994,E-Class,Casablanca,39822,Manual,First,2843
Audi,vagon,280,2.5,Other,no,1999,A6,rabat,75000,Manual,First,2846
Volkswagen,sedan,440,1.6,Diesel,yes,1991,Jetta,tanger,74041,Manual,First,2850
Mercedes-Benz,vagon,180,3.2,Diesel,yes,2002,E-Class,tanger,85846,Automatic,First,2851
Toyota,sedan,160,2.4,Gas,yes,2005,Camry,mekness,52000,Manual,First,2852
Volkswagen,van,128,1.9,Diesel,yes,2010,Caddy,Casablanca,47000,Manual,Second,2853
Volkswagen,hatch,800,2.0,Diesel,yes,2013,Golf VII,dakhla,15000,Manual,First,2855
Toyota,other,65,2.5,Petrol,yes,2012,Camry,tetouan,480000,Manual,First,2856
Mercedes-Benz,van,300,2.2,Diesel,yes,2005,Sprinter 313,tetouan,24720,Automatic,Second,2857
Toyota,sedan,185,1.6,Gas,yes,2008,Corolla,tetouan,41300,Manual,First,2865
Mitsubishi,crossover,135,2.5,Diesel,yes,2011,Pajero Sport,agadir,82002,Manual,Second,2866
Volkswagen,other,184,3.6,Petrol,yes,2008,Passat B6,Casablanca,67000,Automatic,First,2867
BMW,sedan,355,3.0,Diesel,yes,2000,730,agadir,55362,Manual,First,2869
Mercedes-Benz,crossover,154,3.2,Diesel,yes,2008,GL 320,dakhla,105000,Manual,First,2871
Volkswagen,sedan,256,1.8,Petrol,yes,2002,Passat B5,oujda,156056,Manual,First,2872
Volkswagen,hatch,90,1.9,Diesel,yes,1992,Golf III,Casablanca,47000,Manual,First,2877
Volkswagen,sedan,136,1.8,Petrol,yes,2008,Passat B6,Casablanca,75308,Manual,Second,2878
Volkswagen,other,178,2.5,Diesel,yes,2007,T5 (Transporter),hosseima,44202,Manual,First,2879
Mercedes-Benz,sedan,370,2.0,Petrol,yes,1997,E-Class,oujda,45000,Automatic,First,2881
Mercedes-Benz,sedan,300,2.0,Petrol,yes,1991,E-Class,Casablanca,8500,Manual,First,2884
Volkswagen,vagon,185,1.4,Petrol,yes,2011,Golf VI,mekness,74663,Manual,First,2887
Volkswagen,sedan,123,1.8,Petrol,yes,2010,Passat B6,sefrou,34620,Manual,Second,2892
Toyota,crossover,115,2.0,Petrol,yes,2007,Rav 4,marrakech,56000,Manual,First,2893
Toyota,sedan,250,2.4,Gas,yes,2003,Camry,tanger,32776,Manual,First,2896
BMW,sedan,150,2.2,Petrol,yes,2004,520,tetouan,45000,Manual,First,2901
Mercedes-Benz,sedan,250,2.2,Diesel,yes,2000,E-Class,tanger,130790,Manual,First,2905
Renault,van,212,1.5,Diesel,yes,2009,Kangoo,tanger,57676,Manual,First,2909
Toyota,crossover,77,3.0,Diesel,yes,2012,Land Cruiser Prado,tanger,12153,Automatic,First,2911
Mercedes-Benz,van,127,1.8,Diesel,yes,2013,B 180,oujda,16810,Manual,First,2912
Mitsubishi,crossover,161,2.0,Petrol,yes,2005,Outlander,hosseima,61221,Automatic,First,2913
BMW,sedan,280,2.0,Gas,yes,2000,320,hosseima,14857,Automatic,First,2916
Mercedes-Benz,sedan,29,6.0,Petrol,yes,2011,S-Guard,oujda,100000,Manual,Second,2919
BMW,sedan,78,3.8,Petrol,yes,1993,M5,dakhla,22000,Manual,First,2920
Mercedes-Benz,other,220,3.2,Diesel,yes,2003,E-Class,hosseima,48198,Manual,First,2923
Renault,van,143,2.0,Diesel,yes,2009,Trafic,dakhla,14700,Manual,First,2927
BMW,sedan,288,4.4,Gas,yes,2002,745,tetouan,34994,Manual,First,2929
Mercedes-Benz,sedan,67,2.8,Other,yes,1995,E-Class,mekness,82000,Automatic,First,2931
Renault,hatch,168,1.6,Petrol,yes,2009,Laguna,rabat,52000,Manual,Second,2932
Renault,van,120,1.5,Diesel,yes,2014,Kangoo,Casablanca,20000,Manual,First,2933
Volkswagen,van,190,75.0,Diesel,yes,2011,T5 (Transporter) ,sefrou,52000,Manual,First,2936
Volkswagen,van,223,1.9,Diesel,yes,2007,Caddy,tetouan,43284,Manual,First,2937
Volkswagen,sedan,82,2.0,Diesel,yes,2012,Passat B7,rabat,20300,Automatic,First,2943
BMW,sedan,90,5.0,Petrol,no,2008,M5,sefrou,9000,Automatic,First,2948
Volkswagen,van,177,2.0,Diesel,yes,2011,Caddy,mekness,60750,Manual,First,2949
Mercedes-Benz,vagon,380,2.9,Diesel,yes,1997,E-Class,hosseima,38424,Manual,First,2953
Audi,vagon,253,1.9,Diesel,yes,2002,A6,mekness,50000,Manual,First,2954
Renault,van,186,1.5,Diesel,yes,2011,Kangoo,Casablanca,19000,Automatic,First,2955
Volkswagen,crossover,78,2.0,Diesel,yes,2012,Tiguan,oujda,158793,Manual,First,2964
Renault,van,78,2.0,Diesel,yes,2012,Trafic,mekness,62088,Manual,First,2965
Volkswagen,van,167,2.0,Gas,yes,2011,Caddy,tetouan,26000,Manual,First,2967
